title,url,category
中煤陕西榆林能源化工有限公司全厂绿化养护服务项目中标候选人公示,https://www.zmzb.com/cms/channel/ywgg4fw/25732.htm,候选人公示-服务
救护消防应急救援中心2023年呼吸器整机检测中标公告,https://www.zmzb.com/cms/channel/ywgg5fw/25526.htm,中标公告-服务
中煤平朔集团有限公司救护消防应急救援中心群组通讯系统采购变更公告,https://www.zmzb.com/cms/channel/ywgg3hw/25346.htm,变更公告-货物
救护消防应急救援中心2023年呼吸器整机检测中标候选人公示,https://www.zmzb.com/cms/channel/ywgg4fw/25284.htm,候选人公示-服务
山西保利裕丰煤业有限公司应急救援服务中标公告,https://www.zmzb.com/cms/channel/ywgg5fw/25132.htm,中标公告-服务
山西保利裕丰煤业有限公司应急救援服务变更公告,https://www.zmzb.com/cms/channel/ywgg3fw/24999.htm,变更公告-服务
山西保利裕丰煤业有限公司应急救援服务项目公告,https://www.zmzb.com/cms/channel/ywgg2fw/24876.htm,非招标公告-服务
中煤平朔集团有限公司救护消防应急救援中心群组通讯系统采购项目公告,https://www.zmzb.com/cms/channel/ywgg1hw/24532.htm,招标公告-货物
中煤陕西榆林能源化工有限公司全厂绿化养护服务项目项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/24118.htm,招标公告-服务
国投哈密能源开发有限责任公司煤巷皮带灾变预警及应急系统研究【重新招标】项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/8669.htm,招标公告-服务
中煤平朔集团有限公司平安化肥四期技改项目《重大危险源评估报告》、《生产安全事故应急救援预案》技术服务项目变更公告,https://www.zmzb.com/cms/channel/ywgg3fw/8631.htm,变更公告-服务
中煤哈密发电有限公司消防人员劳务外包项目项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/8537.htm,招标公告-服务
中煤陕西榆林能源化工有限公司化工分公司全厂电气系统及电气试验维护保运项目变更公告,https://www.zmzb.com/cms/channel/ywgg3fw/8236.htm,变更公告-服务
中煤陕西榆林能源化工有限公司化工分公司全厂电气系统及电气试验维护保运项目二次公告,https://www.zmzb.com/cms/channel/ywgg1fw/8022.htm,招标公告-服务
中煤平朔集团有限公司平安化肥四期技改项目《重大危险源评估报告》、《生产安全事故应急救援预案》技术服务项目项目公告,https://www.zmzb.com/cms/channel/ywgg2fw/7877.htm,非招标公告-服务
中煤能源新疆煤电化有限公司2021-2022年度专职消防队服务【重新招标】项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/7668.htm,招标公告-服务
中煤陕西榆林能源化工有限公司化工分公司全厂电气系统及电气试验维护保运项目项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/7406.htm,招标公告-服务
国投哈密能源开发有限责任公司煤巷皮带灾变预警及应急系统研究项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/7371.htm,招标公告-服务
中煤能源新疆煤电化有限公司2021-2022年度专职消防队服务项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/6574.htm,招标公告-服务
中煤陕西榆林能源化工有限公司化工分公司烯烃中心、公用工程中心机械维护保运项目项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/6288.htm,招标公告-服务
平朔集团公司井工三矿、北岭煤业、教培中心、救护消防应急救援中心消防设施改造工程项目公告,https://www.zmzb.com/cms/channel/ywgg1gc/5684.htm,招标公告-工程
平朔集团公司数字化三维应急预案系统建设项目【重新招标】项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/3007.htm,招标公告-服务
中煤平朔集团救护消防应急救援中心2021年呼吸器整机检测服务中标公告,https://www.zmzb.com/cms/channel/ywgg5fw/2975.htm,中标公告-服务
乌审旗蒙大矿业有限责任公司基于物联网辅助运输调度系统采购WHC项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/2856.htm,招标公告-服务
平朔集团公司数字化三维应急预案系统建设项目项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/2376.htm,招标公告-服务
中煤平朔集团救护消防应急救援中心2021年呼吸器整机监测服务变更公告,https://www.zmzb.com/cms/channel/ywgg3fw/1275.htm,变更公告-服务
2021年平朔集团公司煤矿安全设备、仪器仪表及其它项目外委检测服务【重新招标】招标公告,https://www.zmzb.com/cms/channel/ywgg1fw/1265.htm,招标公告-服务
中煤平朔集团救护消防应急救援中心2021年呼吸器整机监测服务二次公告,https://www.zmzb.com/cms/channel/ywgg1fw/448.htm,招标公告-服务
平朔集团公司井工三矿、北岭煤业、教培中心、救护消防应急救援中心 消防设施改造工程 变更公告,https://www.zmzb.com/cms/channel/ywgg3gc/589.htm,变更公告-工程
资源发展集团认真做好雨季“三防”工作,https://www.zmzb.com/cms/channel/zxzx3/16678.htm,-
平朔公司网络通讯弱电机房、竖井标准化整治项目公开询价项目公告,https://www.zmzb.com/cms/channel/ywgg2fw/16600.htm,非招标公告-服务
国家矿山应急救援中煤大屯队新基地项目工程总承包(EPC)项目中标公告,https://www.zmzb.com/cms/channel/ywgg5gc/16197.htm,中标公告-工程
新疆公司、陕西公司等企业扎实开展“安全生产月”活动,https://www.zmzb.com/cms/channel/zxzx3/15362.htm,-
平朔集团公司部分单位楼宇内线路、室内布线改扩建项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/14417.htm,招标公告-服务
陕西公司、建设集团等企业加强消防安全管理工作,https://www.zmzb.com/cms/channel/zxzx3/14179.htm,-
华晋集团部署推进2022年度安全生产工作,https://www.zmzb.com/cms/channel/zxzx3/11741.htm,-
中煤平朔集团有限公司消防应急救援指挥调度体系建设单一来源谈判项目中标公告,https://www.zmzb.com/cms/channel/ywgg5fw/10072.htm,中标公告-服务
中煤平朔集团有限公司平安化肥四期技改项目《重大危险源评估报告》、《生产安全事故应急救援预案》技术服务项目中标公告,https://www.zmzb.com/cms/channel/ywgg5fw/9926.htm,中标公告-服务
应急救援装备工具车中标公告,https://www.zmzb.com/cms/channel/ywgg5hw/9650.htm,中标公告-货物
中煤能源新疆煤电化有限公司2021-2022年度专职消防队服务【重新招标】【重新招标】项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/9195.htm,招标公告-服务
国投哈密能源开发有限责任公司煤巷皮带灾变预警及应急系统研究【重新招标】项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/8669.htm,招标公告-服务
中煤平朔集团有限公司平安化肥四期技改项目《重大危险源评估报告》、《生产安全事故应急救援预案》技术服务项目变更公告,https://www.zmzb.com/cms/channel/ywgg3fw/8631.htm,变更公告-服务
中煤哈密发电有限公司消防人员劳务外包项目项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/8537.htm,招标公告-服务
中煤陕西榆林能源化工有限公司化工分公司全厂电气系统及电气试验维护保运项目变更公告,https://www.zmzb.com/cms/channel/ywgg3fw/8236.htm,变更公告-服务
中煤陕西榆林能源化工有限公司化工分公司全厂电气系统及电气试验维护保运项目二次公告,https://www.zmzb.com/cms/channel/ywgg1fw/8022.htm,招标公告-服务
中煤平朔集团有限公司平安化肥四期技改项目《重大危险源评估报告》、《生产安全事故应急救援预案》技术服务项目项目公告,https://www.zmzb.com/cms/channel/ywgg2fw/7877.htm,非招标公告-服务
中煤能源新疆煤电化有限公司2021-2022年度专职消防队服务【重新招标】项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/7668.htm,招标公告-服务
中煤陕西榆林能源化工有限公司化工分公司全厂电气系统及电气试验维护保运项目项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/7406.htm,招标公告-服务
国投哈密能源开发有限责任公司煤巷皮带灾变预警及应急系统研究项目公告,https://www.zmzb.com/cms/channel/ywgg1fw/7371.htm,招标公告-服务
